Category,LSP,decays via,Signatures,Chain,NV_cascade,Signatures (ER)
L_3 L E,G,l,ttllX,"['G -- (t) -- t -- (t) -- B -- (l) -- l -- [X,l]', 'G -- (t) -- t_L -- (t) -- W^0 -- (l) -- l -- [X,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [X,l]']",3, 2t + 2l + MET
L_3 L E,G,l,jjllX,"['G -- (j) -- q -- (j) -- B -- (l) -- l -- [X,l]', 'G -- (j) -- q -- (j) -- W^0 -- (l) -- l -- [X,l]', 'G -- (j) -- d -- (j) -- B -- (l) -- l -- [X,l]', 'G -- (j) -- u -- (j) -- B -- (l) -- l -- [X,l]']",3, 2j_l + 2l + MET
L_3 L E,G,l,tblX,"['G -- (b) -- b_L -- (t) -- W^+ -- (X) -- l -- [X,l]', 'G -- (t) -- t_L -- (b) -- W^+ -- (X) -- l -- [X,l]']",3, 1t + 1b + 1l + MET
L_3 L E,G,l,jjlX,"['G -- (j) -- q -- (j) -- W^+ -- (X) -- l -- [X,l]']",3, 2j_l + 1l + MET
L_3 L E,G,nu_tau,ttllX,"['G -- (t) -- t_L -- (t) -- W^0 -- (X) -- nu_tau -- [l,l]', 'G -- (t) -- t_L -- (t) -- B -- (X) -- nu_tau -- [l,l]', 'G -- (t) -- t -- (t) -- B -- (X) -- nu_tau -- [l,l]']",3, 2t + 2l + MET
L_3 L E,G,nu_tau,tbTll,"['G -- (b) -- b_L -- (t) -- W^+ -- (T) -- nu_tau -- [l,l]', 'G -- (t) -- t_L -- (b) -- W^+ -- (T) -- nu_tau -- [l,l]']",3, 1t + 1b + 2l + 1tau
L_3 L E,G,nu_tau,jjllX,"['G -- (j) -- q -- (j) -- B -- (X) -- nu_tau -- [l,l]', 'G -- (j) -- d -- (j) -- B -- (X) -- nu_tau -- [l,l]', 'G -- (j) -- q -- (j) -- W^0 -- (X) -- nu_tau -- [l,l]', 'G -- (j) -- u -- (j) -- B -- (X) -- nu_tau -- [l,l]']",3, 2j_l + 2l + MET
L_3 L E,G,nu_tau,bbllX,"['G -- (b) -- b_L -- (b) -- W^0 -- (X) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (X) -- nu_tau -- [l,l]', 'G -- (b) -- b -- (b) -- B -- (X) -- nu_tau -- [l,l]']",3, 2b + 2l + MET
L_3 L E,G,nu_tau,jjTll,"['G -- (j) -- q -- (j) -- W^+ -- (T) -- nu_tau -- [l,l]']",3, 2j_l + 2l + 1tau
L_3 L E,G,e,ttllX,"['G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [l,X]', 'G -- (t) -- t -- (t) -- B -- (l) -- e -- [l,X]']",3, 2t + 2l + MET
L_3 L E,G,e,jjllX,"['G -- (j) -- u -- (j) -- B -- (l) -- e -- [l,X]', 'G -- (j) -- d -- (j) -- B -- (l) -- e -- [l,X]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [l,X]']",3, 2j_l + 2l + MET
L_3 L E,G,e,bbllX,"['G -- (b) -- b -- (b) -- B -- (l) -- e -- [l,X]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,X]']",3, 2b + 2l + MET
L_3 L E,G,tau_L,bbTlX,"['G -- (b) -- b -- (b) -- B -- (T) -- tau_L -- [X,l]', 'G -- (b) -- b_L -- (b) -- W^0 -- (T) -- tau_L -- [X,l]', 'G -- (b) -- b_L -- (b) -- B -- (T) -- tau_L -- [X,l]']",3, 2b + 1l + 1tau + MET
L_3 L E,G,tau_L,ttTlX,"['G -- (t) -- t_L -- (t) -- W^0 -- (T) -- tau_L -- [X,l]', 'G -- (t) -- t -- (t) -- B -- (T) -- tau_L -- [X,l]', 'G -- (t) -- t_L -- (t) -- B -- (T) -- tau_L -- [X,l]']",3, 2t + 1l + 1tau + MET
L_3 L E,G,tau_L,jjTlX,"['G -- (j) -- q -- (j) -- W^0 -- (T) -- tau_L -- [X,l]', 'G -- (j) -- d -- (j) -- B -- (T) -- tau_L -- [X,l]', 'G -- (j) -- q -- (j) -- B -- (T) -- tau_L -- [X,l]', 'G -- (j) -- u -- (j) -- B -- (T) -- tau_L -- [X,l]']",3, 2j_l + 1l + 1tau + MET
L_3 L E,G,tau_L,tblX,"['G -- (t) -- t_L -- (b) -- W^+ -- (X) -- tau_L -- [X,l]', 'G -- (b) -- b_L -- (t) -- W^+ -- (X) -- tau_L -- [X,l]']",3, 1t + 1b + 1l + MET
L_3 L E,G,tau_L,jjlX,"['G -- (j) -- q -- (j) -- W^+ -- (X) -- tau_L -- [X,l]']",3, 2j_l + 1l + MET
L_3 L E,G,nu,ttTlX,"['G -- (t) -- t_L -- (t) -- B -- (X) -- nu -- [T,l]', 'G -- (t) -- t_L -- (t) -- W^0 -- (X) -- nu -- [T,l]', 'G -- (t) -- t -- (t) -- B -- (X) -- nu -- [T,l]']",3, 2t + 1l + 1tau + MET
L_3 L E,G,nu,tbTll,"['G -- (t) -- t_L -- (b) -- W^+ -- (l) -- nu -- [T,l]', 'G -- (b) -- b_L -- (t) -- W^+ -- (l) -- nu -- [T,l]']",3, 1t + 1b + 2l + 1tau
L_3 L E,G,nu,jjTll,"['G -- (j) -- q -- (j) -- W^+ -- (l) -- nu -- [T,l]']",3, 2j_l + 2l + 1tau
L_3 L E,G,nu,bbTlX,"['G -- (b) -- b_L -- (b) -- B -- (X) -- nu -- [T,l]', 'G -- (b) -- b -- (b) -- B -- (X) -- nu -- [T,l]', 'G -- (b) -- b_L -- (b) -- W^0 -- (X) -- nu -- [T,l]']",3, 2b + 1l + 1tau + MET
L_3 L E,G,nu,jjTlX,"['G -- (j) -- q -- (j) -- B -- (X) -- nu -- [T,l]', 'G -- (j) -- q -- (j) -- W^0 -- (X) -- nu -- [T,l]', 'G -- (j) -- d -- (j) -- B -- (X) -- nu -- [T,l]', 'G -- (j) -- u -- (j) -- B -- (X) -- nu -- [T,l]']",3, 2j_l + 1l + 1tau + MET
L_3 L E,G,e,ttTlX,"['G -- (t) -- t -- (t) -- B -- (l) -- e -- [T,X]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [T,X]']",3, 2t + 1l + 1tau + MET
L_3 L E,G,e,jjTlX,"['G -- (j) -- d -- (j) -- B -- (l) -- e -- [T,X]', 'G -- (j) -- u -- (j) -- B -- (l) -- e -- [T,X]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [T,X]']",3, 2j_l + 1l + 1tau + MET
L_3 L E,G,e,bbTlX,"['G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [T,X]', 'G -- (b) -- b -- (b) -- B -- (l) -- e -- [T,X]']",3, 2b + 1l + 1tau + MET
L L E_3,G,l,bbTlX,"['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [X,T]', 'G -- (b) -- b -- (b) -- B -- (l) -- l -- [X,T]', 'G -- (b) -- b_L -- (b) -- W^0 -- (l) -- l -- [X,T]']",3, 2b + 1l + 1tau + MET
L L E_3,G,l,ttTlX,"['G -- (t) -- t_L -- (t) -- W^0 -- (l) -- l -- [X,T]', 'G -- (t) -- t -- (t) -- B -- (l) -- l -- [X,T]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [X,T]']",3, 2t + 1l + 1tau + MET
L L E_3,G,l,jjTlX,"['G -- (j) -- q -- (j) -- B -- (l) -- l -- [X,T]', 'G -- (j) -- u -- (j) -- B -- (l) -- l -- [X,T]', 'G -- (j) -- q -- (j) -- W^0 -- (l) -- l -- [X,T]', 'G -- (j) -- d -- (j) -- B -- (l) -- l -- [X,T]']",3, 2j_l + 1l + 1tau + MET
L L E_3,G,l,tbTX,"['G -- (b) -- b_L -- (t) -- W^+ -- (X) -- l -- [X,T]', 'G -- (t) -- t_L -- (b) -- W^+ -- (X) -- l -- [X,T]']",3, 1t + 1b + 1tau + MET
L L E_3,G,l,jjTX,"['G -- (j) -- q -- (j) -- W^+ -- (X) -- l -- [X,T]']",3, 2j_l + 1tau + MET
L L E_3,G,nu,ttTlX,"['G -- (t) -- t -- (t) -- B -- (X) -- nu -- [l,T]', 'G -- (t) -- t_L -- (t) -- W^0 -- (X) -- nu -- [l,T]', 'G -- (t) -- t_L -- (t) -- B -- (X) -- nu -- [l,T]']",3, 2t + 1l + 1tau + MET
L L E_3,G,nu,tbTll,"['G -- (b) -- b_L -- (t) -- W^+ -- (l) -- nu -- [l,T]', 'G -- (t) -- t_L -- (b) -- W^+ -- (l) -- nu -- [l,T]']",3, 1t + 1b + 2l + 1tau
L L E_3,G,nu,jjTll,"['G -- (j) -- q -- (j) -- W^+ -- (l) -- nu -- [l,T]']",3, 2j_l + 2l + 1tau
L L E_3,G,nu,bbTlX,"['G -- (b) -- b_L -- (b) -- B -- (X) -- nu -- [l,T]', 'G -- (b) -- b -- (b) -- B -- (X) -- nu -- [l,T]', 'G -- (b) -- b_L -- (b) -- W^0 -- (X) -- nu -- [l,T]']",3, 2b + 1l + 1tau + MET
L L E_3,G,nu,jjTlX,"['G -- (j) -- u -- (j) -- B -- (X) -- nu -- [l,T]', 'G -- (j) -- q -- (j) -- W^0 -- (X) -- nu -- [l,T]', 'G -- (j) -- d -- (j) -- B -- (X) -- nu -- [l,T]', 'G -- (j) -- q -- (j) -- B -- (X) -- nu -- [l,T]']",3, 2j_l + 1l + 1tau + MET
L L E_3,G,tau,bbTlX,"['G -- (b) -- b_L -- (b) -- B -- (T) -- tau -- [l,X]', 'G -- (b) -- b -- (b) -- B -- (T) -- tau -- [l,X]']",3, 2b + 1l + 1tau + MET
L L E_3,G,tau,ttTlX,"['G -- (t) -- t -- (t) -- B -- (T) -- tau -- [l,X]', 'G -- (t) -- t_L -- (t) -- B -- (T) -- tau -- [l,X]']",3, 2t + 1l + 1tau + MET
L L E_3,G,tau,jjTlX,"['G -- (j) -- q -- (j) -- B -- (T) -- tau -- [l,X]', 'G -- (j) -- d -- (j) -- B -- (T) -- tau -- [l,X]', 'G -- (j) -- u -- (j) -- B -- (T) -- tau -- [l,X]']",3, 2j_l + 1l + 1tau + MET
L_3 L E_3,G,l,bbTlX,"['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [X,T]', 'G -- (b) -- b -- (b) -- B -- (l) -- l -- [X,T]', 'G -- (b) -- b_L -- (b) -- W^0 -- (l) -- l -- [X,T]']",3, 2b + 1l + 1tau + MET
L_3 L E_3,G,l,ttTlX,"['G -- (t) -- t_L -- (t) -- W^0 -- (l) -- l -- [X,T]', 'G -- (t) -- t -- (t) -- B -- (l) -- l -- [X,T]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [X,T]']",3, 2t + 1l + 1tau + MET
L_3 L E_3,G,l,jjTlX,"['G -- (j) -- q -- (j) -- B -- (l) -- l -- [X,T]', 'G -- (j) -- u -- (j) -- B -- (l) -- l -- [X,T]', 'G -- (j) -- q -- (j) -- W^0 -- (l) -- l -- [X,T]', 'G -- (j) -- d -- (j) -- B -- (l) -- l -- [X,T]']",3, 2j_l + 1l + 1tau + MET
L_3 L E_3,G,l,tbTX,"['G -- (b) -- b_L -- (t) -- W^+ -- (X) -- l -- [X,T]', 'G -- (t) -- t_L -- (b) -- W^+ -- (X) -- l -- [X,T]']",3, 1t + 1b + 1tau + MET
L_3 L E_3,G,l,jjTX,"['G -- (j) -- q -- (j) -- W^+ -- (X) -- l -- [X,T]']",3, 2j_l + 1tau + MET
L_3 L E_3,G,nu_tau,ttTlX,"['G -- (t) -- t -- (t) -- B -- (X) -- nu_tau -- [l,T]', 'G -- (t) -- t_L -- (t) -- W^0 -- (X) -- nu_tau -- [l,T]', 'G -- (t) -- t_L -- (t) -- B -- (X) -- nu_tau -- [l,T]']",3, 2t + 1l + 1tau + MET
L_3 L E_3,G,nu_tau,tbTTl,"['G -- (b) -- b_L -- (t) -- W^+ -- (T) -- nu_tau -- [l,T]', 'G -- (t) -- t_L -- (b) -- W^+ -- (T) -- nu_tau -- [l,T]']",3, 1t + 1b + 1l + 2tau
L_3 L E_3,G,nu_tau,jjTlX,"['G -- (j) -- d -- (j) -- B -- (X) -- nu_tau -- [l,T]', 'G -- (j) -- u -- (j) -- B -- (X) -- nu_tau -- [l,T]', 'G -- (j) -- q -- (j) -- W^0 -- (X) -- nu_tau -- [l,T]', 'G -- (j) -- q -- (j) -- B -- (X) -- nu_tau -- [l,T]']",3, 2j_l + 1l + 1tau + MET
L_3 L E_3,G,nu_tau,bbTlX,"['G -- (b) -- b -- (b) -- B -- (X) -- nu_tau -- [l,T]', 'G -- (b) -- b_L -- (b) -- B -- (X) -- nu_tau -- [l,T]', 'G -- (b) -- b_L -- (b) -- W^0 -- (X) -- nu_tau -- [l,T]']",3, 2b + 1l + 1tau + MET
L_3 L E_3,G,nu_tau,jjTTl,"['G -- (j) -- q -- (j) -- W^+ -- (T) -- nu_tau -- [l,T]']",3, 2j_l + 1l + 2tau
L_3 L E_3,G,tau,bbTlX,"['G -- (b) -- b_L -- (b) -- B -- (T) -- tau -- [l,X]', 'G -- (b) -- b -- (b) -- B -- (T) -- tau -- [l,X]']",3, 2b + 1l + 1tau + MET
L_3 L E_3,G,tau,ttTlX,"['G -- (t) -- t -- (t) -- B -- (T) -- tau -- [l,X]', 'G -- (t) -- t_L -- (t) -- B -- (T) -- tau -- [l,X]']",3, 2t + 1l + 1tau + MET
L_3 L E_3,G,tau,jjTlX,"['G -- (j) -- q -- (j) -- B -- (T) -- tau -- [l,X]', 'G -- (j) -- d -- (j) -- B -- (T) -- tau -- [l,X]', 'G -- (j) -- u -- (j) -- B -- (T) -- tau -- [l,X]']",3, 2j_l + 1l + 1tau + MET
L_3 L E_3,G,tau_L,bbTTX,"['G -- (b) -- b -- (b) -- B -- (T) -- tau_L -- [X,T]', 'G -- (b) -- b_L -- (b) -- W^0 -- (T) -- tau_L -- [X,T]', 'G -- (b) -- b_L -- (b) -- B -- (T) -- tau_L -- [X,T]']",3, 2b + 2tau + MET
L_3 L E_3,G,tau_L,ttTTX,"['G -- (t) -- t -- (t) -- B -- (T) -- tau_L -- [X,T]', 'G -- (t) -- t_L -- (t) -- W^0 -- (T) -- tau_L -- [X,T]', 'G -- (t) -- t_L -- (t) -- B -- (T) -- tau_L -- [X,T]']",3, 2t + 2tau + MET
L_3 L E_3,G,tau_L,jjTTX,"['G -- (j) -- u -- (j) -- B -- (T) -- tau_L -- [X,T]', 'G -- (j) -- q -- (j) -- B -- (T) -- tau_L -- [X,T]', 'G -- (j) -- q -- (j) -- W^0 -- (T) -- tau_L -- [X,T]', 'G -- (j) -- d -- (j) -- B -- (T) -- tau_L -- [X,T]']",3, 2j_l + 2tau + MET
L_3 L E_3,G,tau_L,tbTX,"['G -- (b) -- b_L -- (t) -- W^+ -- (X) -- tau_L -- [X,T]', 'G -- (t) -- t_L -- (b) -- W^+ -- (X) -- tau_L -- [X,T]']",3, 1t + 1b + 1tau + MET
L_3 L E_3,G,tau_L,jjTX,"['G -- (j) -- q -- (j) -- W^+ -- (X) -- tau_L -- [X,T]']",3, 2j_l + 1tau + MET
L_3 L E_3,G,nu,ttTTX,"['G -- (t) -- t -- (t) -- B -- (X) -- nu -- [T,T]', 'G -- (t) -- t_L -- (t) -- W^0 -- (X) -- nu -- [T,T]', 'G -- (t) -- t_L -- (t) -- B -- (X) -- nu -- [T,T]']",3, 2t + 2tau + MET
L_3 L E_3,G,nu,tbTTl,"['G -- (b) -- b_L -- (t) -- W^+ -- (l) -- nu -- [T,T]', 'G -- (t) -- t_L -- (b) -- W^+ -- (l) -- nu -- [T,T]']",3, 1t + 1b + 1l + 2tau
L_3 L E_3,G,nu,jjTTl,"['G -- (j) -- q -- (j) -- W^+ -- (l) -- nu -- [T,T]']",3, 2j_l + 1l + 2tau
L_3 L E_3,G,nu,bbTTX,"['G -- (b) -- b -- (b) -- B -- (X) -- nu -- [T,T]', 'G -- (b) -- b_L -- (b) -- W^0 -- (X) -- nu -- [T,T]', 'G -- (b) -- b_L -- (b) -- B -- (X) -- nu -- [T,T]']",3, 2b + 2tau + MET
L_3 L E_3,G,nu,jjTTX,"['G -- (j) -- q -- (j) -- B -- (X) -- nu -- [T,T]', 'G -- (j) -- q -- (j) -- W^0 -- (X) -- nu -- [T,T]', 'G -- (j) -- d -- (j) -- B -- (X) -- nu -- [T,T]', 'G -- (j) -- u -- (j) -- B -- (X) -- nu -- [T,T]']",3, 2j_l + 2tau + MET
L_3 L E_3,G,tau,bbTTX,"['G -- (b) -- b -- (b) -- B -- (T) -- tau -- [T,X]', 'G -- (b) -- b_L -- (b) -- B -- (T) -- tau -- [T,X]']",3, 2b + 2tau + MET
L_3 L E_3,G,tau,ttTTX,"['G -- (t) -- t -- (t) -- B -- (T) -- tau -- [T,X]', 'G -- (t) -- t_L -- (t) -- B -- (T) -- tau -- [T,X]']",3, 2t + 2tau + MET
L_3 L E_3,G,tau,jjTTX,"['G -- (j) -- u -- (j) -- B -- (T) -- tau -- [T,X]', 'G -- (j) -- q -- (j) -- B -- (T) -- tau -- [T,X]', 'G -- (j) -- d -- (j) -- B -- (T) -- tau -- [T,X]']",3, 2j_l + 2tau + MET
L L E,H^+,l,vllX,"['H^+ -- (v) -- W^0 -- (l) -- l -- [X,l]', 'H^+ -- (v) -- B -- (l) -- l -- [X,l]']",2, 2l + 1v + MET
L L E,H^+,l,vlX,"['H^+ -- (v) -- W^+ -- (X) -- l -- [X,l]']",2, 1l + 1v + MET
L L E,H^+,nu,vlll,"['H^+ -- (v) -- W^+ -- (l) -- nu -- [l,l]']",2, 3l + 1v
L L E,H^+,nu,vllX,"['H^+ -- (v) -- B -- (X) -- nu -- [l,l]', 'H^+ -- (v) -- W^0 -- (X) -- nu -- [l,l]']",2, 2l + 1v + MET
L L E,H^+,e,vllX,"['H^+ -- (v) -- B -- (l) -- e -- [l,X]']",2, 2l + 1v + MET
L_3 L E,H^+,l,vllX,"['H^+ -- (v) -- W^0 -- (l) -- l -- [X,l]', 'H^+ -- (v) -- B -- (l) -- l -- [X,l]']",2, 2l + 1v + MET
L_3 L E,H^+,l,vlX,"['H^+ -- (v) -- W^+ -- (X) -- l -- [X,l]']",2, 1l + 1v + MET
L_3 L E,H^+,nu_tau,vllX,"['H^+ -- (v) -- B -- (X) -- nu_tau -- [l,l]', 'H^+ -- (v) -- W^0 -- (X) -- nu_tau -- [l,l]']",2, 2l + 1v + MET
L_3 L E,H^+,nu_tau,vTll,"['H^+ -- (v) -- W^+ -- (T) -- nu_tau -- [l,l]']",2, 2l + 1tau + 1v
L_3 L E,H^+,e,vllX,"['H^+ -- (v) -- B -- (l) -- e -- [l,X]']",2, 2l + 1v + MET
L_3 L E,H^+,tau_L,vTlX,"['H^+ -- (v) -- W^0 -- (T) -- tau_L -- [X,l]', 'H^+ -- (v) -- B -- (T) -- tau_L -- [X,l]']",2, 1l + 1tau + 1v + MET
L_3 L E,H^+,tau_L,vlX,"['H^+ -- (v) -- W^+ -- (X) -- tau_L -- [X,l]']",2, 1l + 1v + MET
L_3 L E,H^+,nu,vTll,"['H^+ -- (v) -- W^+ -- (l) -- nu -- [T,l]']",2, 2l + 1tau + 1v
L_3 L E,H^+,nu,vTlX,"['H^+ -- (v) -- B -- (X) -- nu -- [T,l]', 'H^+ -- (v) -- W^0 -- (X) -- nu -- [T,l]']",2, 1l + 1tau + 1v + MET
L_3 L E,H^+,e,vTlX,"['H^+ -- (v) -- B -- (l) -- e -- [T,X]']",2, 1l + 1tau + 1v + MET
L L E_3,H^+,l,vTlX,"['H^+ -- (v) -- B -- (l) -- l -- [X,T]', 'H^+ -- (v) -- W^0 -- (l) -- l -- [X,T]']",2, 1l + 1tau + 1v + MET
L L E_3,H^+,l,vTX,"['H^+ -- (v) -- W^+ -- (X) -- l -- [X,T]']",2, 1tau + 1v + MET
L L E_3,H^+,nu,vTll,"['H^+ -- (v) -- W^+ -- (l) -- nu -- [l,T]']",2, 2l + 1tau + 1v
L L E_3,H^+,nu,vTlX,"['H^+ -- (v) -- B -- (X) -- nu -- [l,T]', 'H^+ -- (v) -- W^0 -- (X) -- nu -- [l,T]']",2, 1l + 1tau + 1v + MET
L L E_3,H^+,tau,vTlX,"['H^+ -- (v) -- B -- (T) -- tau -- [l,X]']",2, 1l + 1tau + 1v + MET
L_3 L E_3,H^+,l,vTlX,"['H^+ -- (v) -- B -- (l) -- l -- [X,T]', 'H^+ -- (v) -- W^0 -- (l) -- l -- [X,T]']",2, 1l + 1tau + 1v + MET
L_3 L E_3,H^+,l,vTX,"['H^+ -- (v) -- W^+ -- (X) -- l -- [X,T]']",2, 1tau + 1v + MET
L_3 L E_3,H^+,nu_tau,vTlX,"['H^+ -- (v) -- B -- (X) -- nu_tau -- [l,T]', 'H^+ -- (v) -- W^0 -- (X) -- nu_tau -- [l,T]']",2, 1l + 1tau + 1v + MET
L_3 L E_3,H^+,nu_tau,vTTl,"['H^+ -- (v) -- W^+ -- (T) -- nu_tau -- [l,T]']",2, 1l + 2tau + 1v
L_3 L E_3,H^+,tau,vTlX,"['H^+ -- (v) -- B -- (T) -- tau -- [l,X]']",2, 1l + 1tau + 1v + MET
L_3 L E_3,H^+,tau_L,vTTX,"['H^+ -- (v) -- W^0 -- (T) -- tau_L -- [X,T]', 'H^+ -- (v) -- B -- (T) -- tau_L -- [X,T]']",2, 2tau + 1v + MET
L_3 L E_3,H^+,tau_L,vTX,"['H^+ -- (v) -- W^+ -- (X) -- tau_L -- [X,T]']",2, 1tau + 1v + MET
