Category,LSP,decays via,Signatures,Chain,NV_cascade,Signatures (ER)
L_3 L E_3,H^+,nu,vTTl,"['H^+ -- (v) -- W^+ -- (l) -- nu -- [T,T]']",2, 1l + 2tau + 1v
L_3 L E_3,H^+,nu,vTTX,"['H^+ -- (v) -- B -- (X) -- nu -- [T,T]', 'H^+ -- (v) -- W^0 -- (X) -- nu -- [T,T]']",2, 2tau + 1v + MET
L_3 L E_3,H^+,tau,vTTX,"['H^+ -- (v) -- B -- (T) -- tau -- [T,X]']",2, 2tau + 1v + MET
L L E,H^0,l,vllX,"['H^0 -- (v) -- W^0 -- (l) -- l -- [X,l]', 'H^0 -- (v) -- B -- (l) -- l -- [X,l]']",2, 2l + 1v + MET
L L E,H^0,l,vlX,"['H^0 -- (v) -- W^+ -- (X) -- l -- [X,l]']",2, 1l + 1v + MET
L L E,H^0,nu,vlll,"['H^0 -- (v) -- W^+ -- (l) -- nu -- [l,l]']",2, 3l + 1v
L L E,H^0,nu,vllX,"['H^0 -- (v) -- W^0 -- (X) -- nu -- [l,l]', 'H^0 -- (v) -- B -- (X) -- nu -- [l,l]']",2, 2l + 1v + MET
L L E,H^0,e,vllX,"['H^0 -- (v) -- B -- (l) -- e -- [l,X]']",2, 2l + 1v + MET
L_3 L E,H^0,l,vllX,"['H^0 -- (v) -- W^0 -- (l) -- l -- [X,l]', 'H^0 -- (v) -- B -- (l) -- l -- [X,l]']",2, 2l + 1v + MET
L_3 L E,H^0,l,vlX,"['H^0 -- (v) -- W^+ -- (X) -- l -- [X,l]']",2, 1l + 1v + MET
L_3 L E,H^0,nu_tau,vllX,"['H^0 -- (v) -- W^0 -- (X) -- nu_tau -- [l,l]', 'H^0 -- (v) -- B -- (X) -- nu_tau -- [l,l]']",2, 2l + 1v + MET
L_3 L E,H^0,nu_tau,vTll,"['H^0 -- (v) -- W^+ -- (T) -- nu_tau -- [l,l]']",2, 2l + 1tau + 1v
L_3 L E,H^0,e,vllX,"['H^0 -- (v) -- B -- (l) -- e -- [l,X]']",2, 2l + 1v + MET
L_3 L E,H^0,tau_L,vTlX,"['H^0 -- (v) -- W^0 -- (T) -- tau_L -- [X,l]', 'H^0 -- (v) -- B -- (T) -- tau_L -- [X,l]']",2, 1l + 1tau + 1v + MET
L_3 L E,H^0,tau_L,vlX,"['H^0 -- (v) -- W^+ -- (X) -- tau_L -- [X,l]']",2, 1l + 1v + MET
L_3 L E,H^0,nu,vTll,"['H^0 -- (v) -- W^+ -- (l) -- nu -- [T,l]']",2, 2l + 1tau + 1v
L_3 L E,H^0,nu,vTlX,"['H^0 -- (v) -- B -- (X) -- nu -- [T,l]', 'H^0 -- (v) -- W^0 -- (X) -- nu -- [T,l]']",2, 1l + 1tau + 1v + MET
L_3 L E,H^0,e,vTlX,"['H^0 -- (v) -- B -- (l) -- e -- [T,X]']",2, 1l + 1tau + 1v + MET
L L E_3,H^0,l,vTlX,"['H^0 -- (v) -- B -- (l) -- l -- [X,T]', 'H^0 -- (v) -- W^0 -- (l) -- l -- [X,T]']",2, 1l + 1tau + 1v + MET
L L E_3,H^0,l,vTX,"['H^0 -- (v) -- W^+ -- (X) -- l -- [X,T]']",2, 1tau + 1v + MET
L L E_3,H^0,nu,vTll,"['H^0 -- (v) -- W^+ -- (l) -- nu -- [l,T]']",2, 2l + 1tau + 1v
L L E_3,H^0,nu,vTlX,"['H^0 -- (v) -- B -- (X) -- nu -- [l,T]', 'H^0 -- (v) -- W^0 -- (X) -- nu -- [l,T]']",2, 1l + 1tau + 1v + MET
L L E_3,H^0,tau,vTlX,"['H^0 -- (v) -- B -- (T) -- tau -- [l,X]']",2, 1l + 1tau + 1v + MET
L_3 L E_3,H^0,l,vTlX,"['H^0 -- (v) -- B -- (l) -- l -- [X,T]', 'H^0 -- (v) -- W^0 -- (l) -- l -- [X,T]']",2, 1l + 1tau + 1v + MET
L_3 L E_3,H^0,l,vTX,"['H^0 -- (v) -- W^+ -- (X) -- l -- [X,T]']",2, 1tau + 1v + MET
L_3 L E_3,H^0,nu_tau,vTlX,"['H^0 -- (v) -- W^0 -- (X) -- nu_tau -- [l,T]', 'H^0 -- (v) -- B -- (X) -- nu_tau -- [l,T]']",2, 1l + 1tau + 1v + MET
L_3 L E_3,H^0,nu_tau,vTTl,"['H^0 -- (v) -- W^+ -- (T) -- nu_tau -- [l,T]']",2, 1l + 2tau + 1v
L_3 L E_3,H^0,tau,vTlX,"['H^0 -- (v) -- B -- (T) -- tau -- [l,X]']",2, 1l + 1tau + 1v + MET
L_3 L E_3,H^0,tau_L,vTTX,"['H^0 -- (v) -- B -- (T) -- tau_L -- [X,T]', 'H^0 -- (v) -- W^0 -- (T) -- tau_L -- [X,T]']",2, 2tau + 1v + MET
L_3 L E_3,H^0,tau_L,vTX,"['H^0 -- (v) -- W^+ -- (X) -- tau_L -- [X,T]']",2, 1tau + 1v + MET
L_3 L E_3,H^0,nu,vTTl,"['H^0 -- (v) -- W^+ -- (l) -- nu -- [T,T]']",2, 1l + 2tau + 1v
L_3 L E_3,H^0,nu,vTTX,"['H^0 -- (v) -- B -- (X) -- nu -- [T,T]', 'H^0 -- (v) -- W^0 -- (X) -- nu -- [T,T]']",2, 2tau + 1v + MET
L_3 L E_3,H^0,tau,vTTX,"['H^0 -- (v) -- B -- (T) -- tau -- [T,X]']",2, 2tau + 1v + MET
L L E,q,l,jllX,"['q -- (j) -- B -- (l) -- l -- [X,l]', 'q -- (j) -- W^0 -- (l) -- l -- [X,l]']",2, 1j_l + 2l + MET
L L E,q,l,jlX,"['q -- (j) -- W^+ -- (X) -- l -- [X,l]']",2, 1j_l + 1l + MET
L L E,q,nu,jlll,"['q -- (j) -- W^+ -- (l) -- nu -- [l,l]']",2, 1j_l + 3l
L L E,q,nu,jllX,"['q -- (j) -- B -- (X) -- nu -- [l,l]', 'q -- (j) -- W^0 -- (X) -- nu -- [l,l]']",2, 1j_l + 2l + MET
L L E,q,e,jllX,"['q -- (j) -- B -- (l) -- e -- [l,X]']",2, 1j_l + 2l + MET
L_3 L E,q,l,jllX,"['q -- (j) -- B -- (l) -- l -- [X,l]', 'q -- (j) -- W^0 -- (l) -- l -- [X,l]']",2, 1j_l + 2l + MET
L_3 L E,q,l,jlX,"['q -- (j) -- W^+ -- (X) -- l -- [X,l]']",2, 1j_l + 1l + MET
L_3 L E,q,nu_tau,jTll,"['q -- (j) -- W^+ -- (T) -- nu_tau -- [l,l]']",2, 1j_l + 2l + 1tau
L_3 L E,q,nu_tau,jllX,"['q -- (j) -- W^0 -- (X) -- nu_tau -- [l,l]', 'q -- (j) -- B -- (X) -- nu_tau -- [l,l]']",2, 1j_l + 2l + MET
L_3 L E,q,e,jllX,"['q -- (j) -- B -- (l) -- e -- [l,X]']",2, 1j_l + 2l + MET
L_3 L E,q,tau_L,jTlX,"['q -- (j) -- W^0 -- (T) -- tau_L -- [X,l]', 'q -- (j) -- B -- (T) -- tau_L -- [X,l]']",2, 1j_l + 1l + 1tau + MET
L_3 L E,q,tau_L,jlX,"['q -- (j) -- W^+ -- (X) -- tau_L -- [X,l]']",2, 1j_l + 1l + MET
L_3 L E,q,nu,jTll,"['q -- (j) -- W^+ -- (l) -- nu -- [T,l]']",2, 1j_l + 2l + 1tau
L_3 L E,q,nu,jTlX,"['q -- (j) -- W^0 -- (X) -- nu -- [T,l]', 'q -- (j) -- B -- (X) -- nu -- [T,l]']",2, 1j_l + 1l + 1tau + MET
L_3 L E,q,e,jTlX,"['q -- (j) -- B -- (l) -- e -- [T,X]']",2, 1j_l + 1l + 1tau + MET
L L E_3,q,l,jTlX,"['q -- (j) -- W^0 -- (l) -- l -- [X,T]', 'q -- (j) -- B -- (l) -- l -- [X,T]']",2, 1j_l + 1l + 1tau + MET
L L E_3,q,l,jTX,"['q -- (j) -- W^+ -- (X) -- l -- [X,T]']",2, 1j_l + 1tau + MET
L L E_3,q,nu,jTll,"['q -- (j) -- W^+ -- (l) -- nu -- [l,T]']",2, 1j_l + 2l + 1tau
L L E_3,q,nu,jTlX,"['q -- (j) -- B -- (X) -- nu -- [l,T]', 'q -- (j) -- W^0 -- (X) -- nu -- [l,T]']",2, 1j_l + 1l + 1tau + MET
L L E_3,q,tau,jTlX,"['q -- (j) -- B -- (T) -- tau -- [l,X]']",2, 1j_l + 1l + 1tau + MET
L_3 L E_3,q,l,jTlX,"['q -- (j) -- W^0 -- (l) -- l -- [X,T]', 'q -- (j) -- B -- (l) -- l -- [X,T]']",2, 1j_l + 1l + 1tau + MET
L_3 L E_3,q,l,jTX,"['q -- (j) -- W^+ -- (X) -- l -- [X,T]']",2, 1j_l + 1tau + MET
L_3 L E_3,q,nu_tau,jTTl,"['q -- (j) -- W^+ -- (T) -- nu_tau -- [l,T]']",2, 1j_l + 1l + 2tau
L_3 L E_3,q,nu_tau,jTlX,"['q -- (j) -- B -- (X) -- nu_tau -- [l,T]', 'q -- (j) -- W^0 -- (X) -- nu_tau -- [l,T]']",2, 1j_l + 1l + 1tau + MET
L_3 L E_3,q,tau,jTlX,"['q -- (j) -- B -- (T) -- tau -- [l,X]']",2, 1j_l + 1l + 1tau + MET
L_3 L E_3,q,tau_L,jTTX,"['q -- (j) -- W^0 -- (T) -- tau_L -- [X,T]', 'q -- (j) -- B -- (T) -- tau_L -- [X,T]']",2, 1j_l + 2tau + MET
L_3 L E_3,q,tau_L,jTX,"['q -- (j) -- W^+ -- (X) -- tau_L -- [X,T]']",2, 1j_l + 1tau + MET
L_3 L E_3,q,nu,jTTl,"['q -- (j) -- W^+ -- (l) -- nu -- [T,T]']",2, 1j_l + 1l + 2tau
L_3 L E_3,q,nu,jTTX,"['q -- (j) -- W^0 -- (X) -- nu -- [T,T]', 'q -- (j) -- B -- (X) -- nu -- [T,T]']",2, 1j_l + 2tau + MET
L_3 L E_3,q,tau,jTTX,"['q -- (j) -- B -- (T) -- tau -- [T,X]']",2, 1j_l + 2tau + MET
L L E,d,l,jllX,"['d -- (j) -- B -- (l) -- l -- [X,l]']",2, 1j_l + 2l + MET
L L E,d,nu,jllX,"['d -- (j) -- B -- (X) -- nu -- [l,l]']",2, 1j_l + 2l + MET
L L E,d,e,jllX,"['d -- (j) -- B -- (l) -- e -- [l,X]']",2, 1j_l + 2l + MET
L_3 L E,d,l,jllX,"['d -- (j) -- B -- (l) -- l -- [X,l]']",2, 1j_l + 2l + MET
L_3 L E,d,nu_tau,jllX,"['d -- (j) -- B -- (X) -- nu_tau -- [l,l]']",2, 1j_l + 2l + MET
L_3 L E,d,e,jllX,"['d -- (j) -- B -- (l) -- e -- [l,X]']",2, 1j_l + 2l + MET
L_3 L E,d,tau_L,jTlX,"['d -- (j) -- B -- (T) -- tau_L -- [X,l]']",2, 1j_l + 1l + 1tau + MET
L_3 L E,d,nu,jTlX,"['d -- (j) -- B -- (X) -- nu -- [T,l]']",2, 1j_l + 1l + 1tau + MET
L_3 L E,d,e,jTlX,"['d -- (j) -- B -- (l) -- e -- [T,X]']",2, 1j_l + 1l + 1tau + MET
L L E_3,d,l,jTlX,"['d -- (j) -- B -- (l) -- l -- [X,T]']",2, 1j_l + 1l + 1tau + MET
L L E_3,d,nu,jTlX,"['d -- (j) -- B -- (X) -- nu -- [l,T]']",2, 1j_l + 1l + 1tau + MET
L L E_3,d,tau,jTlX,"['d -- (j) -- B -- (T) -- tau -- [l,X]']",2, 1j_l + 1l + 1tau + MET
L_3 L E_3,d,l,jTlX,"['d -- (j) -- B -- (l) -- l -- [X,T]']",2, 1j_l + 1l + 1tau + MET
L_3 L E_3,d,nu_tau,jTlX,"['d -- (j) -- B -- (X) -- nu_tau -- [l,T]']",2, 1j_l + 1l + 1tau + MET
L_3 L E_3,d,tau,jTlX,"['d -- (j) -- B -- (T) -- tau -- [l,X]']",2, 1j_l + 1l + 1tau + MET
L_3 L E_3,d,tau_L,jTTX,"['d -- (j) -- B -- (T) -- tau_L -- [X,T]']",2, 1j_l + 2tau + MET
L_3 L E_3,d,nu,jTTX,"['d -- (j) -- B -- (X) -- nu -- [T,T]']",2, 1j_l + 2tau + MET
L_3 L E_3,d,tau,jTTX,"['d -- (j) -- B -- (T) -- tau -- [T,X]']",2, 1j_l + 2tau + MET
L L E,u,l,jllX,"['u -- (j) -- B -- (l) -- l -- [X,l]']",2, 1j_l + 2l + MET
L L E,u,nu,jllX,"['u -- (j) -- B -- (X) -- nu -- [l,l]']",2, 1j_l + 2l + MET
L L E,u,e,jllX,"['u -- (j) -- B -- (l) -- e -- [l,X]']",2, 1j_l + 2l + MET
L_3 L E,u,l,jllX,"['u -- (j) -- B -- (l) -- l -- [X,l]']",2, 1j_l + 2l + MET
L_3 L E,u,nu_tau,jllX,"['u -- (j) -- B -- (X) -- nu_tau -- [l,l]']",2, 1j_l + 2l + MET
L_3 L E,u,e,jllX,"['u -- (j) -- B -- (l) -- e -- [l,X]']",2, 1j_l + 2l + MET
L_3 L E,u,tau_L,jTlX,"['u -- (j) -- B -- (T) -- tau_L -- [X,l]']",2, 1j_l + 1l + 1tau + MET
L_3 L E,u,nu,jTlX,"['u -- (j) -- B -- (X) -- nu -- [T,l]']",2, 1j_l + 1l + 1tau + MET
L_3 L E,u,e,jTlX,"['u -- (j) -- B -- (l) -- e -- [T,X]']",2, 1j_l + 1l + 1tau + MET
L L E_3,u,l,jTlX,"['u -- (j) -- B -- (l) -- l -- [X,T]']",2, 1j_l + 1l + 1tau + MET
L L E_3,u,nu,jTlX,"['u -- (j) -- B -- (X) -- nu -- [l,T]']",2, 1j_l + 1l + 1tau + MET
L L E_3,u,tau,jTlX,"['u -- (j) -- B -- (T) -- tau -- [l,X]']",2, 1j_l + 1l + 1tau + MET
L_3 L E_3,u,l,jTlX,"['u -- (j) -- B -- (l) -- l -- [X,T]']",2, 1j_l + 1l + 1tau + MET
L_3 L E_3,u,nu_tau,jTlX,"['u -- (j) -- B -- (X) -- nu_tau -- [l,T]']",2, 1j_l + 1l + 1tau + MET
L_3 L E_3,u,tau,jTlX,"['u -- (j) -- B -- (T) -- tau -- [l,X]']",2, 1j_l + 1l + 1tau + MET
L_3 L E_3,u,tau_L,jTTX,"['u -- (j) -- B -- (T) -- tau_L -- [X,T]']",2, 1j_l + 2tau + MET
L_3 L E_3,u,nu,jTTX,"['u -- (j) -- B -- (X) -- nu -- [T,T]']",2, 1j_l + 2tau + MET
L_3 L E_3,u,tau,jTTX,"['u -- (j) -- B -- (T) -- tau -- [T,X]']",2, 1j_l + 2tau + MET
L L E,l,l,lX,"['l -- [X,l]']",0, 1l + MET
L L E,l,e,lllX,"['l -- (l) -- B -- (l) -- e -- [l,X]']",2, 3l + MET
L_3 L E,l,l,lX,"['l -- [X,l]']",0, 1l + MET
L_3 L E,l,nu_tau,lllX,"['l -- (l) -- W^0 -- (X) -- nu_tau -- [l,l]', 'l -- (l) -- B -- (X) -- nu_tau -- [l,l]']",2, 3l + MET
L_3 L E,l,nu_tau,TllX,"['l -- (X) -- W^+ -- (T) -- nu_tau -- [l,l]']",2, 2l + 1tau + MET
L_3 L E,l,e,lllX,"['l -- (l) -- B -- (l) -- e -- [l,X]']",2, 3l + MET
L_3 L E,l,tau_L,TllX,"['l -- (l) -- B -- (T) -- tau_L -- [X,l]', 'l -- (l) -- W^0 -- (T) -- tau_L -- [X,l]']",2, 2l + 1tau + MET
L_3 L E,l,tau_L,lX,"['l -- (X) -- W^+ -- (X) -- tau_L -- [X,l]']",2, 1l + MET
L_3 L E,l,e,TllX,"['l -- (l) -- B -- (l) -- e -- [T,X]']",2, 2l + 1tau + MET
L L E_3,l,l,TX,"['l -- [X,T]']",0, 1tau + MET
L L E_3,l,tau,TllX,"['l -- (l) -- B -- (T) -- tau -- [l,X]']",2, 2l + 1tau + MET
L_3 L E_3,l,l,TX,"['l -- [X,T]']",0, 1tau + MET
L_3 L E_3,l,nu_tau,TllX,"['l -- (l) -- W^0 -- (X) -- nu_tau -- [l,T]', 'l -- (l) -- B -- (X) -- nu_tau -- [l,T]']",2, 2l + 1tau + MET
L_3 L E_3,l,nu_tau,TTlX,"['l -- (X) -- W^+ -- (T) -- nu_tau -- [l,T]']",2, 1l + 2tau + MET
L_3 L E_3,l,tau,TllX,"['l -- (l) -- B -- (T) -- tau -- [l,X]']",2, 2l + 1tau + MET
L_3 L E_3,l,tau_L,TTlX,"['l -- (l) -- W^0 -- (T) -- tau_L -- [X,T]', 'l -- (l) -- B -- (T) -- tau_L -- [X,T]']",2, 1l + 2tau + MET
L_3 L E_3,l,tau_L,TX,"['l -- (X) -- W^+ -- (X) -- tau_L -- [X,T]']",2, 1tau + MET
L_3 L E_3,l,tau,TTlX,"['l -- (l) -- B -- (T) -- tau -- [T,X]']",2, 1l + 2tau + MET
L L E,nu,nu,ll,"['nu -- [l,l]']",0, 2l
L L E,nu,e,llX,"['nu -- (X) -- B -- (l) -- e -- [l,X]']",2, 2l + MET
L_3 L E,nu,nu_tau,Tlll,"['nu -- (l) -- W^+ -- (T) -- nu_tau -- [l,l]']",2, 3l + 1tau
L_3 L E,nu,nu_tau,llX,"['nu -- (X) -- W^0 -- (X) -- nu_tau -- [l,l]', 'nu -- (X) -- B -- (X) -- nu_tau -- [l,l]']",2, 2l + MET
L_3 L E,nu,e,llX,"['nu -- (X) -- B -- (l) -- e -- [l,X]']",2, 2l + MET
L_3 L E,nu,tau_L,llX,"['nu -- (l) -- W^+ -- (X) -- tau_L -- [X,l]']",2, 2l + MET
L_3 L E,nu,tau_L,TlX,"['nu -- (X) -- B -- (T) -- tau_L -- [X,l]', 'nu -- (X) -- W^0 -- (T) -- tau_L -- [X,l]']",2, 1l + 1tau + MET
L_3 L E,nu,nu,Tl,"['nu -- [T,l]']",0, 1l + 1tau
L_3 L E,nu,e,TlX,"['nu -- (X) -- B -- (l) -- e -- [T,X]']",2, 1l + 1tau + MET
L L E_3,nu,nu,Tl,"['nu -- [l,T]']",0, 1l + 1tau
L L E_3,nu,tau,TlX,"['nu -- (X) -- B -- (T) -- tau -- [l,X]']",2, 1l + 1tau + MET
L_3 L E_3,nu,nu_tau,TTll,"['nu -- (l) -- W^+ -- (T) -- nu_tau -- [l,T]']",2, 2l + 2tau
L_3 L E_3,nu,nu_tau,TlX,"['nu -- (X) -- B -- (X) -- nu_tau -- [l,T]', 'nu -- (X) -- W^0 -- (X) -- nu_tau -- [l,T]']",2, 1l + 1tau + MET
L_3 L E_3,nu,tau,TlX,"['nu -- (X) -- B -- (T) -- tau -- [l,X]']",2, 1l + 1tau + MET
L_3 L E_3,nu,tau_L,TlX,"['nu -- (l) -- W^+ -- (X) -- tau_L -- [X,T]']",2, 1l + 1tau + MET
L_3 L E_3,nu,tau_L,TTX,"['nu -- (X) -- B -- (T) -- tau_L -- [X,T]', 'nu -- (X) -- W^0 -- (T) -- tau_L -- [X,T]']",2, 2tau + MET
L_3 L E_3,nu,nu,TT,"['nu -- [T,T]']",0, 2tau
L_3 L E_3,nu,tau,TTX,"['nu -- (X) -- B -- (T) -- tau -- [T,X]']",2, 2tau + MET
L L E,e,l,lllX,"['e -- (l) -- B -- (l) -- l -- [X,l]']",2, 3l + MET
L L E,e,nu,lllX,"['e -- (l) -- B -- (X) -- nu -- [l,l]']",2, 3l + MET
L L E,e,e,lX,"['e -- [l,X]']",0, 1l + MET
L_3 L E,e,l,lllX,"['e -- (l) -- B -- (l) -- l -- [X,l]']",2, 3l + MET
L_3 L E,e,nu_tau,lllX,"['e -- (l) -- B -- (X) -- nu_tau -- [l,l]']",2, 3l + MET
L_3 L E,e,e,lX,"['e -- [l,X]']",0, 1l + MET
L_3 L E,e,tau_L,TllX,"['e -- (l) -- B -- (T) -- tau_L -- [X,l]']",2, 2l + 1tau + MET
L_3 L E,e,nu,TllX,"['e -- (l) -- B -- (X) -- nu -- [T,l]']",2, 2l + 1tau + MET
L_3 L E,e,e,TX,"['e -- [T,X]']",0, 1tau + MET
L L E_3,e,l,TllX,"['e -- (l) -- B -- (l) -- l -- [X,T]']",2, 2l + 1tau + MET
L L E_3,e,nu,TllX,"['e -- (l) -- B -- (X) -- nu -- [l,T]']",2, 2l + 1tau + MET
L L E_3,e,tau,TllX,"['e -- (l) -- B -- (T) -- tau -- [l,X]']",2, 2l + 1tau + MET
L_3 L E_3,e,l,TllX,"['e -- (l) -- B -- (l) -- l -- [X,T]']",2, 2l + 1tau + MET
L_3 L E_3,e,nu_tau,TllX,"['e -- (l) -- B -- (X) -- nu_tau -- [l,T]']",2, 2l + 1tau + MET
L_3 L E_3,e,tau,TllX,"['e -- (l) -- B -- (T) -- tau -- [l,X]']",2, 2l + 1tau + MET
L_3 L E_3,e,tau_L,TTlX,"['e -- (l) -- B -- (T) -- tau_L -- [X,T]']",2, 1l + 2tau + MET
L_3 L E_3,e,nu,TTlX,"['e -- (l) -- B -- (X) -- nu -- [T,T]']",2, 1l + 2tau + MET
L_3 L E_3,e,tau,TTlX,"['e -- (l) -- B -- (T) -- tau -- [T,X]']",2, 1l + 2tau + MET
L L E,b_L,l,tlX,"['b_L -- (t) -- W^+ -- (X) -- l -- [X,l]']",2, 1t + 1l + MET
L L E,b_L,l,bllX,"['b_L -- (b) -- B -- (l) -- l -- [X,l]', 'b_L -- (b) -- W^0 -- (l) -- l -- [X,l]']",2, 1b + 2l + MET
L L E,b_L,nu,tlll,"['b_L -- (t) -- W^+ -- (l) -- nu -- [l,l]']",2, 1t + 3l
L L E,b_L,nu,bllX,"['b_L -- (b) -- W^0 -- (X) -- nu -- [l,l]', 'b_L -- (b) -- B -- (X) -- nu -- [l,l]']",2, 1b + 2l + MET
L L E,b_L,e,bllX,"['b_L -- (b) -- B -- (l) -- e -- [l,X]']",2, 1b + 2l + MET
L_3 L E,b_L,l,tlX,"['b_L -- (t) -- W^+ -- (X) -- l -- [X,l]']",2, 1t + 1l + MET
L_3 L E,b_L,l,bllX,"['b_L -- (b) -- B -- (l) -- l -- [X,l]', 'b_L -- (b) -- W^0 -- (l) -- l -- [X,l]']",2, 1b + 2l + MET
